#casa,#gols_c,#gols_v,#visitante,#pp,#iv,#iv%,#renda_L,#renda_B
São Paulo-SP,1,0,Paraná-PR,11.327,15.437,73,"R$ 140.284,04","R$ 338.295,00"
Botafogo-RJ,1,1,Palmeiras-SP,7.02,7.515,93,"R$ -200.131,47","R$ 207.880,00"
Athletico Paranaense-PR,5,1,Chapecoense-SC,8.395,8.395,100,"R$ -77.837,78","R$ 130.015,00"
Internacional-RS,2,0,Bahia-BA,18.46,18.46,100,"R$ 524.782,95","R$ 796.275,00"
Corinthians-SP,2,1,Fluminense-RJ,28.777,28.777,100,"R$ 871.251,02","R$ 1.372.018,06"
Vasco-RJ,2,1,Atlético Mineiro-MG,6.349,7.606,84,"R$ -48.726,86","R$ 176.600,00"
América Mineiro-MG,3,0,Sport-PE,3.23,3.608,90,"R$ -56.296,29","R$ 36.293,00"
Santos-SP,2,0,Ceará-CE,12.268,12.268,100,"R$ 139.766,13","R$ 526.550,00"
Vitória-BA,2,2,Flamengo-RJ,12.669,13.981,91,"R$ 133.166,18","R$ 238.994,00"
Cruzeiro-MG,0,1,Grêmio-RS,15.252,15.255,100,"R$ 279.460,67","R$ 418.305,00"
Sport-PE,1,1,Botafogo-RJ,5.151,5.151,100,"R$ 42.216,04","R$ 101.020,00"
Grêmio-RS,0,0,Athletico Paranaense-PR,22.049,22.049,100,"R$ 535.997,14","R$ 688.660,00"
Palmeiras-SP,1,0,Internacional-RS,23.236,23.236,100,"R$ 226.822,43","R$ 717.950,00"
Ceará-CE,0,0,São Paulo-SP,29.186,31.076,94,"R$ 475.878,77","R$ 743.600,00"
Fluminense-RJ,1,0,Cruzeiro-MG,8.671,9.528,91,"R$ -221.234,37","R$ 263.145,00"
Chapecoense-SC,1,1,Vasco-RJ,8.075,8.075,100,"R$ 129.415,83","R$ 193.270,00"
Atlético Mineiro-MG,2,1,Vitória-BA,9.649,10.5,92,"R$ 61.073,63","R$ 128.294,00"
Paraná-PR,0,4,Corinthians-SP,15.714,15.714,100,"R$ 352.413,85","R$ 632.120,00"
Flamengo-RJ,2,0,América Mineiro-MG,47.175,47.841,99,"R$ 406.292,83","R$ 1.641.395,00"
Bahia-BA,1,0,Santos-SP,15.588,16.22,96,"R$ 140.834,22","R$ 317.748,00"
Santos-SP,1,1,Vasco-RJ,11.19,11.19,100,"R$ -53.697,34","R$ 318.336,50"
América Mineiro-MG,2,1,Vitória-BA,5.022,5.354,94,"R$ -46.941,53","R$ 60.890,00"
Internacional-RS,0,0,Cruzeiro-MG,18.47,18.47,100,"R$ 532.436,44","R$ 816.055,00"
Palmeiras-SP,0,0,Chapecoense-SC,30.671,30.671,100,"R$ 1.140.295,16","R$ 1.749.825,94"
Ceará-CE,0,3,Flamengo-RJ,51.952,52.752,99,"R$ 1.124.873,57","R$ 1.636.160,00"
Fluminense-RJ,1,1,São Paulo-SP,17.211,18.669,92,"R$ 33.140,94","R$ 565.405,00"
Bahia-BA,0,0,Athletico Paranaense-PR,16.235,16.65,98,"R$ 134.510,36","R$ 312.815,00"
Paraná-PR,1,2,Sport-PE,7.604,7.604,100,"R$ 52.976,62","R$ 172.105,00"
Atlético Mineiro-MG,1,0,Corinthians-SP,19.117,19.98,96,"R$ 360.963,49","R$ 508.085,00"
Botafogo-RJ,2,1,Grêmio-RS,8.498,8.769,97,"R$ -153.748,53","R$ 248.845,00"
Chapecoense-SC,1,1,Paraná-PR,7.288,7.288,100,"R$ 89.227,28","R$ 155.770,00"
Grêmio-RS,5,1,Santos-SP,25.779,25.779,100,"R$ 653.774,93","R$ 822.966,00"
Sport-PE,2,0,Bahia-BA,11.572,11.572,100,"R$ 150.828,50","R$ 249.050,00"
Flamengo-RJ,2,0,Internacional-RS,55.283,56.11,99,"R$ 186.675,98","R$ 1.415.585,00"
Vitória-BA,1,2,Fluminense-RJ,6.652,7.902,84,"R$ 843,57","R$ 66.159,50"
Athletico Paranaense-PR,1,3,Palmeiras-SP,19.077,19.077,100,"R$ 413.571,81","R$ 733.565,00"
Cruzeiro-MG,1,0,Botafogo-RJ,15.792,15.792,100,"R$ 254.635,00","R$ 391.830,00"
Corinthians-SP,1,1,Ceará-CE,40.35,40.35,100,"R$ 1.808.299,47","R$ 2.416.706,36"
São Paulo-SP,2,2,Atlético Mineiro-MG,31.976,36.005,89,"R$ 519.120,15","R$ 788.822,00"
Vasco-RJ,4,1,América Mineiro-MG,3.311,4.892,68,"R$ -109.903,55","R$ 91.950,00"
Ceará-CE,2,2,América Mineiro-MG,13.898,14.279,97,"R$ -23.085,68","R$ 84.285,00"
Botafogo-RJ,2,1,Fluminense-RJ,8.931,9.193,97,"R$ -180.959,43","R$ 250.140,00"
Santos-SP,3,1,Paraná-PR,3.971,3.971,100,"R$ -384,95","R$ 140.110,00"
Corinthians-SP,1,0,Palmeiras-SP,34.967,34.967,100,"R$ 1.447.671,35","R$ 2.006.830,26"
Vasco-RJ,2,3,Vitória-BA,3.143,4.427,71,"R$ -139.713,85","R$ 81.630,00"
Bahia-BA,2,2,São Paulo-SP,20.847,21.192,98,"R$ 295.296,90","R$ 529.597,50"
Chapecoense-SC,3,2,Flamengo-RJ,10.242,10.242,100,"R$ 306.162,82","R$ 400.565,00"
Athletico Paranaense-PR,1,2,Atlético Mineiro-MG,7.505,7.505,100,"R$ -76.243,23","R$ 115.685,00"
Cruzeiro-MG,2,0,Sport-PE,16.203,16.283,100,"R$ 279.598,83","R$ 407.831,00"
Grêmio-RS,0,0,Internacional-RS,48.035,48.035,100,"R$ 1.757.458,75","R$ 2.094.717,00"
Internacional-RS,3,0,Chapecoense-SC,12.106,12.106,100,"R$ 260.574,99","R$ 480.225,00"
Fluminense-RJ,2,0,Athletico Paranaense-PR,8.364,9.172,91,"R$ -225.877,14","R$ 238.835,00"
Sport-PE,1,1,Corinthians-SP,23.749,23.749,100,"R$ 404.566,74","R$ 593.910,00"
São Paulo-SP,1,0,Santos-SP,40.565,44.927,90,"R$ 635.534,09","R$ 954.725,00"
América Mineiro-MG,1,0,Botafogo-RJ,4.885,6.919,71,"R$ -65.741,67","R$ 54.259,00"
Paraná-PR,0,0,Grêmio-RS,7.776,7.776,100,"R$ 125.345,12","R$ 252.240,00"
Vitória-BA,2,1,Ceará-CE,8.371,10.006,84,"R$ 36.116,87","R$ 101.984,00"
Palmeiras-SP,3,0,Bahia-BA,26.351,26.351,100,"R$ 825.855,53","R$ 1.517.906,22"
Flamengo-RJ,1,1,Vasco-RJ,32.536,33.291,98,"R$ -53.053,18","R$ 1.103.010,00"
Atlético Mineiro-MG,1,0,Cruzeiro-MG,14.595,16.341,89,"R$ 486.218,99","R$ 629.360,00"
Ceará-CE,0,1,Grêmio-RS,14.012,14.76,95,"R$ 5.296,62","R$ 128.138,00"
América Mineiro-MG,1,3,São Paulo-SP,3.883,7.883,49,"R$ -51.795,88","R$ 64.570,00"
Internacional-RS,2,1,Corinthians-SP,27.65,27.65,100,"R$ 533.686,00","R$ 795.765,00"
Santos-SP,0,1,Cruzeiro-MG,8.504,8.504,100,"R$ 17.186,67","R$ 349.730,00"
Botafogo-RJ,1,1,Vitória-BA,4.759,5.344,89,"R$ -260.922,83","R$ 129.145,00"
Bahia-BA,3,0,Vasco-RJ,15.031,15.297,98,"R$ 103.668,25","R$ 292.051,00"
Paraná-PR,0,0,Athletico Paranaense-PR,6.446,6.446,100,"R$ 33.185,81","R$ 146.405,00"
Atlético Mineiro-MG,0,1,Flamengo-RJ,14.84,16.151,92,"R$ 409.241,44","R$ 561.325,00"
Palmeiras-SP,2,3,Sport-PE,25.947,25.947,100,"R$ 872.536,18","R$ 1.506.726,18"
Fluminense-RJ,3,1,Chapecoense-SC,13.165,14.452,91,"R$ -109.610,77","R$ 395.375,00"
Athletico Paranaense-PR,2,0,Santos-SP,8.204,8.204,100,"R$ -1.581,69","R$ 181.655,00"
Corinthians-SP,1,0,América Mineiro-MG,34.921,34.921,100,"R$ 1.247.787,48","R$ 1.815.526,96"
Flamengo-RJ,2,0,Bahia-BA,50.141,50.86,99,"R$ 492.014,35","R$ 1.780.859,00"
Grêmio-RS,0,0,Fluminense-RJ,18.194,18.194,100,"R$ 381.220,11","R$ 510.968,00"
Cruzeiro-MG,1,0,Palmeiras-SP,16.125,16.19,100,"R$ 231.233,31","R$ 365.112,00"
São Paulo-SP,3,2,Botafogo-RJ,25.427,29.001,88,"R$ 309.919,35","R$ 547.988,00"
Chapecoense-SC,2,0,Ceará-CE,6.464,6.464,100,"R$ 73.345,50","R$ 132.850,00"
Sport-PE,3,2,Atlético Mineiro-MG,11.609,11.609,100,"R$ 138.970,75","R$ 241.945,00"
Vasco-RJ,1,0,Paraná-PR,4.221,5.234,81,"R$ -84.700,80","R$ 101.875,00"
Vitória-BA,2,3,Internacional-RS,5.591,6.763,83,"R$ -3.721,40","R$ 52.101,00"
Paraná-PR,2,1,Fluminense-RJ,3.491,3.491,100,"R$ -23.050,85","R$ 69.525,00"
Ceará-CE,0,1,Cruzeiro-MG,14.522,15.27,95,"R$ -42.545,23","R$ 71.385,00"
Santos-SP,5,2,Vitória-BA,3.887,3.887,100,"R$ -40.281,92","R$ 82.830,00"
Flamengo-RJ,1,0,Corinthians-SP,44.075,44.951,98,"R$ 653.491,14","R$ 2.033.277,00"
Bahia-BA,0,2,Grêmio-RS,15.623,16.158,97,"R$ 105.379,92","R$ 285.457,50"
América Mineiro-MG,3,1,Athletico Paranaense-PR,3.272,6.497,50,"R$ -74.525,78","R$ 32.230,00"
Palmeiras-SP,3,1,São Paulo-SP,32.841,32.841,100,"R$ 1.419.551,90","R$ 2.172.298,88"
Vasco-RJ,1,2,Botafogo-RJ,8.592,9.477,91,"R$ -2.464,97","R$ 236.400,00"
Internacional-RS,0,0,Sport-PE,27.454,27.454,100,"R$ 564.693,69","R$ 822.680,00"
Atlético Mineiro-MG,3,3,Chapecoense-SC,9.426,11.043,85,"R$ 100.175,38","R$ 173.475,00"
América Mineiro-MG,1,3,Atlético Mineiro-MG,6.509,8.782,74,"R$ -31.785,00","R$ 91.850,00"
Fluminense-RJ,0,2,Flamengo-RJ,60,60,100,"R$ 500.000,00","R$ 3.177.575,00"
Paraná-PR,1,0,Bahia-BA,4.153,4.153,100,"R$ -16.494,02","R$ 77.635,00"
Grêmio-RS,0,2,Palmeiras-SP,26.566,26.566,100,"R$ 713.316,09","R$ 889.315,00"
Cruzeiro-MG,1,1,Vasco-RJ,19.226,19.499,99,"R$ 272.624,86","R$ 411.772,00"
Corinthians-SP,1,1,Santos-SP,27.586,27.586,100,"R$ 733.950,02","R$ 1.249.919,56"
Sport-PE,1,0,Athletico Paranaense-PR,13.348,13.348,100,"R$ 175.882,35","R$ 288.605,00"
Botafogo-RJ,0,0,Ceará-CE,7.744,8.618,90,"R$ -193.601,45","R$ 172.220,00"
Vitória-BA,1,0,Chapecoense-SC,5.256,6.046,87,"R$ -10.223,64","R$ 46.519,00"
São Paulo-SP,0,0,Internacional-RS,14.73,18.663,79,"R$ 115.901,54","R$ 324.896,00"
Santos-SP,1,2,Internacional-RS,8.124,8.124,100,"R$ 44.248,09","R$ 179.645,00"
Flamengo-RJ,2,0,Paraná-PR,54.526,54.829,99,"R$ 488.915,27","R$ 1.745.965,00"
Grêmio-RS,1,0,América Mineiro-MG,12.953,12.953,100,"R$ 265.373,16","R$ 372.021,00"
Ceará-CE,2,2,Palmeiras-SP,32.081,32.596,98,"R$ 648.866,99","R$ 959.576,00"
Bahia-BA,3,3,Botafogo-RJ,12.479,12.815,97,"R$ 23.310,34","R$ 189.549,00"
Atlético Mineiro-MG,5,2,Fluminense-RJ,13.413,15.189,88,"R$ 155.292,76","R$ 246.095,00"
Corinthians-SP,0,0,Vitória-BA,27.744,27.744,100,"R$ 709.381,40","R$ 1.212.745,36"
Vasco-RJ,3,2,Sport-PE,7.581,8.275,92,"R$ -27.217,70","R$ 161.905,00"
Chapecoense-SC,2,0,Cruzeiro-MG,6.088,6.088,100,"R$ 75.747,48","R$ 136.420,00"
Athletico Paranaense-PR,0,1,São Paulo-SP,8.257,8.257,100,"R$ 40.041,47","R$ 228.490,00"
Bahia-BA,1,0,Corinthians-SP,15.041,15.44,97,"R$ 110.060,11","R$ 303.678,50"
Internacional-RS,3,1,Vasco-RJ,19.733,19.733,100,"R$ 316.619,16","R$ 563.585,00"
Atlético Mineiro-MG,2,1,Ceará-CE,19.654,19.93,99,"R$ 198.182,08","R$ 303.035,00"
Palmeiras-SP,1,1,Flamengo-RJ,36.882,36.882,100,"R$ 1.765.875,33","R$ 2.598.847,44"
Botafogo-RJ,2,0,Athletico Paranaense-PR,10.048,10.893,92,"R$ -253.300,39","R$ 124.805,00"
Sport-PE,0,0,Grêmio-RS,14.43,14.43,100,"R$ 196.195,35","R$ 319.665,00"
Paraná-PR,1,1,Cruzeiro-MG,5.131,5.131,100,"R$ 6.685,87","R$ 110.050,00"
Fluminense-RJ,0,1,Santos-SP,6.745,7.878,86,"R$ -261.660,39","R$ 173.580,00"
América Mineiro-MG,0,0,Chapecoense-SC,4.757,6.113,78,"R$ -60.591,96","R$ 35.434,00"
São Paulo-SP,3,0,Vitória-BA,20.456,24.452,84,"R$ 242.449,05","R$ 468.038,00"
Athletico Paranaense-PR,2,2,Internacional-RS,8.184,8.184,100,"R$ 16.906,79","R$ 207.770,00"
Santos-SP,1,1,Palmeiras-SP,23.572,23.572,100,"R$ 325.473,81","R$ 748.458,00"
Vasco-RJ,1,1,Fluminense-RJ,11.381,12.305,93,"R$ 9.757,01","R$ 242.405,00"
Chapecoense-SC,1,1,Bahia-BA,7.036,7.036,100,"R$ 87.390,43","R$ 156.310,00"
Cruzeiro-MG,3,1,América Mineiro-MG,13.16,13.567,97,"R$ 193.054,87","R$ 294.127,00"
Corinthians-SP,2,0,Botafogo-RJ,19.83,19.83,100,"R$ 428.205,97","R$ 813.687,13"
Grêmio-RS,2,0,Atlético Mineiro-MG,20.311,20.311,100,"R$ 509.939,73","R$ 637.521,00"
Flamengo-RJ,0,1,São Paulo-SP,51.777,52.386,99,"R$ 325.186,58","R$ 1.588.687,60"
Vitória-BA,1,0,Paraná-PR,6.358,7.552,84,"R$ 11.008,34","R$ 67.088,50"
Ceará-CE,1,0,Sport-PE,14.558,15.534,94,"R$ 7.831,10","R$ 99.236,00"
Internacional-RS,1,0,Ceará-CE,19.277,19.277,100,"R$ 373.866,60","R$ 569.225,00"
Chapecoense-SC,0,0,Santos-SP,6.558,6.558,100,"R$ 98.426,09","R$ 167.150,00"
Cruzeiro-MG,2,1,Athletico Paranaense-PR,10.693,10.693,100,"R$ 158.193,06","R$ 245.910,00"
Palmeiras-SP,3,2,Atlético Mineiro-MG,29.246,29.246,100,"R$ 1.177.618,20","R$ 1.907.270,12"
Sport-PE,1,2,Fluminense-RJ,7.542,7.542,100,"R$ 85.168,89","R$ 171.595,00"
Vasco-RJ,1,0,Grêmio-RS,7.567,8.704,87,"R$ -42.611,44","R$ 171.160,00"
Bahia-BA,4,1,Vitória-BA,24.312,24.558,99,"R$ 181.964,36","R$ 453.426,00"
Paraná-PR,1,0,América Mineiro-MG,3.217,3.217,100,"R$ -27.535,10","R$ 63.515,00"
São Paulo-SP,3,1,Corinthians-SP,58.624,61.739,95,"R$ 1.702.512,61","R$ 2.186.542,50"
Flamengo-RJ,2,0,Botafogo-RJ,39.261,39.908,98,"R$ 46.031,34","R$ 1.121.892,60"
Ceará-CE,0,2,Bahia-BA,9.78,10.42,94,"R$ -47.114,68","R$ 40.300,00"
Athletico Paranaense-PR,1,0,Vasco-RJ,11.119,11.119,100,"R$ 12.628,62","R$ 234.605,00"
América Mineiro-MG,2,1,Internacional-RS,3.458,5.053,68,"R$ -75.173,78","R$ 32.026,00"
Grêmio-RS,2,1,São Paulo-SP,19.865,19.865,100,"R$ 562.276,50","R$ 695.732,00"
Botafogo-RJ,1,0,Chapecoense-SC,6.913,7.581,91,"R$ -228.079,10","R$ 128.550,00"
Vitória-BA,1,0,Sport-PE,5.706,6.736,85,"R$ 2.613,29","R$ 57.706,50"
Corinthians-SP,2,0,Cruzeiro-MG,21.031,21.031,100,"R$ 448.130,90","R$ 840.676,01"
Santos-SP,1,1,Flamengo-RJ,11.843,11.843,100,"R$ 142.817,35","R$ 292.847,00"
Atlético Mineiro-MG,2,0,Paraná-PR,18.143,19.469,93,"R$ 169.441,58","R$ 262.820,00"
Fluminense-RJ,1,0,Palmeiras-SP,21.462,22.314,96,"R$ 29.757,43","R$ 565.430,00"
Bahia-BA,2,2,Atlético Mineiro-MG,15.993,16.681,96,"R$ 90.177,33","R$ 275.277,00"
Santos-SP,0,1,América Mineiro-MG,8.691,8.691,100,"R$ 28.215,11","R$ 155.868,00"
Chapecoense-SC,1,1,Grêmio-RS,13.659,13.659,100,"R$ 554.223,76","R$ 681.095,00"
Internacional-RS,3,0,Botafogo-RJ,25.77,25.77,100,"R$ 520.747,02","R$ 753.455,00"
Flamengo-RJ,4,1,Sport-PE,53.591,54.09,99,"R$ 299.821,41","R$ 1.506.319,60"
Athletico Paranaense-PR,4,0,Vitória-BA,8.697,8.697,100,"R$ -31.548,27","R$ 155.230,00"
Cruzeiro-MG,0,2,São Paulo-SP,21.304,21.433,99,"R$ 459.586,57","R$ 641.978,00"
Palmeiras-SP,3,0,Paraná-PR,35.776,35.776,100,"R$ 1.771.669,20","R$ 2.565.986,14"
Vasco-RJ,1,4,Corinthians-SP,33.516,33.516,100,"R$ 450.000,00","R$ 1.823.665,00"
Ceará-CE,1,0,Fluminense-RJ,11.119,11.639,96,"R$ 6.858,38","R$ 101.067,00"
Atlético Mineiro-MG,0,1,Internacional-RS,21.327,21.744,98,"R$ 224.637,16","R$ 334.995,00"
Sport-PE,1,1,Chapecoense-SC,3.938,3.938,100,"R$ 18.965,00","R$ 81.640,00"
Fluminense-RJ,1,1,Bahia-BA,15.461,16.324,95,"R$ -100.923,44","R$ 392.845,00"
São Paulo-SP,2,1,Vasco-RJ,53.437,57.142,94,"R$ 1.412.388,06","R$ 1.863.410,00"
Vitória-BA,1,1,Cruzeiro-MG,7.193,8.212,88,"R$ 19.264,11","R$ 86.183,00"
América Mineiro-MG,0,0,Palmeiras-SP,6.514,8.155,80,"R$ -41.904,18","R$ 86.756,00"
Paraná-PR,0,1,Ceará-CE,8.639,8.639,100,"R$ 22.038,83","R$ 162.275,00"
Corinthians-SP,0,0,Athletico Paranaense-PR,28.455,28.455,100,"R$ 673.520,61","R$ 1.087.600,64"
Grêmio-RS,2,0,Flamengo-RJ,14.649,14.649,100,"R$ 391.154,05","R$ 499.161,00"
Botafogo-RJ,0,0,Santos-SP,6.261,6.848,91,"R$ -235.961,70","R$ 122.665,00"
Fluminense-RJ,0,3,Internacional-RS,13.735,14.665,94,"R$ -142.285,29","R$ 351.130,00"
Grêmio-RS,4,0,Vitória-BA,16.146,16.146,100,"R$ 344.731,29","R$ 446.803,00"
Palmeiras-SP,1,0,Vasco-RJ,30.012,30.012,100,"R$ 1.258.422,00","R$ 1.930.884,80"
Sport-PE,1,3,São Paulo-SP,12.286,12.286,100,"R$ 190.516,25","R$ 311.135,00"
Flamengo-RJ,1,0,Cruzeiro-MG,50.402,51.769,97,"R$ 319.186,73","R$ 1.530.899,60"
Chapecoense-SC,2,1,Corinthians-SP,9.367,9.367,100,"R$ 239.583,40","R$ 324.005,00"
Paraná-PR,1,1,Botafogo-RJ,4.831,4.831,100,"R$ -13.419,76","R$ 95.680,00"
Atlético Mineiro-MG,3,1,Santos-SP,21.261,21.65,98,"R$ 239.137,13","R$ 369.140,00"
Bahia-BA,1,0,América Mineiro-MG,19.1,19.454,98,"R$ 179.956,01","R$ 375.746,00"
Ceará-CE,0,0,Athletico Paranaense-PR,13.772,14.269,97,"R$ 102,00","R$ 105.166,00"
Vasco-RJ,1,1,Ceará-CE,15.093,15.884,95,"R$ 131.747,35","R$ 378.105,00"
São Paulo-SP,2,0,Chapecoense-SC,41.075,45.041,91,"R$ 981.866,17","R$ 1.348.906,00"
América Mineiro-MG,0,0,Fluminense-RJ,3.443,6.561,53,"R$ -70.565,05","R$ 32.872,00"
Botafogo-RJ,0,3,Atlético Mineiro-MG,7.465,8.319,90,"R$ -233.789,54","R$ 155.440,00"
Vitória-BA,0,3,Palmeiras-SP,8.822,10.435,85,"R$ 41.416,62","R$ 112.783,00"
Cruzeiro-MG,1,1,Bahia-BA,24.127,24.209,100,"R$ 280.241,29","R$ 387.435,00"
Internacional-RS,1,0,Paraná-PR,39.693,39.693,100,"R$ 933.294,89","R$ 1.220.310,00"
Athletico Paranaense-PR,3,0,Flamengo-RJ,20.146,20.146,100,"R$ 433.078,29","R$ 744.350,00"
Corinthians-SP,0,1,Grêmio-RS,32.583,32.583,100,"R$ 1.090.603,73","R$ 1.621.165,44"
Santos-SP,3,0,Sport-PE,10.991,10.991,100,"R$ 31.983,78","R$ 185.210,50"
